"Original XML Dita File","UUID"
"target-standard-premium-master/src/target/c_conversion_rate.xml","9ea49332-8eb2-4014-a96a-e2bdadd02886"
"target-standard-premium-master/src/target/c_downloading-data-in-csv-file.xml","f8aa8cc3-38cc-480c-9a11-ae9b6634df7e"
"target-standard-premium-master/src/target/c_reporting-frequently-asked-questions.xml","c3bf419a-ba7a-4d5d-bfeb-2d90f49187c4"
"target-standard-premium-master/src/recs/c_recommendations.xml","99e17422-5f6c-4d70-b472-6a4d14c9fa41"
"target-standard-premium-master/src/recs/c_plan_implement.xml","ba6dd444-9454-4b28-b821-6736c3ee6d9b"
"target-standard-premium-master/src/recs/c_products.xml","f35545ea-4782-49d8-b2ee-a9478b6f752e"
"target-standard-premium-master/src/recs/r_entity_attributes.xml","ce746a67-30bc-49d1-9ac9-8dc3090e8ed0"
"target-standard-premium-master/src/recs/c_custom_entity_attributes.xml","1038b97b-fd09-4da9-8550-275a22a64bdc"
"target-standard-premium-master/src/recs/c_feeds.xml","d4e77dad-e44e-4309-84b9-02eec3d5c8ad"
"target-standard-premium-master/src/recs/c_catalog_search.xml","14ad853f-b63c-4a3b-a13a-ff6fba8d6ef1"
"target-standard-premium-master/src/recs/c_collections.xml","b81c43da-c5c1-4b4e-a1be-8955a465fcea"
"target-standard-premium-master/src/recs/t_exclusions.xml","aecd46d4-a0b5-4be7-a246-8f0414d37884"
"target-standard-premium-master/src/recs/c_algorithms.xml","6329134c-cc96-4bee-a8d2-0c7934af5e84"
"target-standard-premium-master/src/recs/t_create_new_algorithm.xml","6c50f5c3-b04e-45f0-8134-c527e7769d0c"
"target-standard-premium-master/src/recs/t_create_criteria_sequence.xml","d8b59052-0425-4227-a7fe-97874de71c89"
"target-standard-premium-master/src/recs/t_recommendations_csv.xml","1c1638aa-2849-4075-b96d-65c383b212b7"
"target-standard-premium-master/src/recs/c_use-dynamic-and-static-inclusion-rules.xml","b2b41b38-4485-4aa0-8020-ff81792eb57a"
"target-standard-premium-master/src/recs/c_backup_recs.xml","45d843e7-9213-4e45-a3c8-45493847d14b"
"target-standard-premium-master/src/recs/c_design-overview.xml","041199ca-534a-4a5c-912e-b6fdc6350a95"
"target-standard-premium-master/src/recs/t_create_design.xml","7f569b8f-ee86-44f9-bc48-df3aaf087a02"
"target-standard-premium-master/src/recs/c_template_faq.xml","9ce6e1df-6cd8-4bd0-b767-ee9bb5eaa90d"
"target-standard-premium-master/src/recs/c_customizing_a_template.xml","f0956b35-203d-477e-b8b2-890b8306cc9b"
"target-standard-premium-master/src/recs/t_create_recs_activity.xml","2dcc60ef-8a4e-4faf-a955-5ba4a1af434f"
"target-standard-premium-master/src/recs/t_algo_select_recs.xml","d6f09a5f-4930-4a17-bf64-fa88c1708067"
"target-standard-premium-master/src/recs/t_adding_promotions.xml","ca3ae4fa-3a46-427b-a9f1-0eb01e79f9b7"
"target-standard-premium-master/src/recs/r_recs_activity_settings.xml","1ddffaa3-1bd3-45b8-bded-15a29dc26af7"
"target-standard-premium-master/src/recs/c_recommendations-faq.xml","c76f52a8-5763-4b58-a71d-8e349a5f88c3"
"target-standard-premium-master/src/recs/r_integrating_recs_email.xml","db24b227-09bc-4b02-8668-d752265c585f"
"target-standard-premium-master/src/recs/c_ip-addresses-marketing-cloud.xml","fd9d9e19-f1dd-48e2-8680-2cbcb2012fef"
"target-standard-premium-master/src/recs/c_recommendations-classic-versus-recommendations-activities-target-premium.xml","87439838-35c5-4a95-a560-cfb6960c106d"
"target-standard-premium-master/src/target/c_target_mobile_app.xml","d180703f-d05e-48fa-b0c1-6e414152875c"
"target-standard-premium-master/src/target/c_mobile-how-target-works-mobile-apps.xml","e088f504-04d0-47e0-b2f2-ba9cba0896b5"
"target-standard-premium-master/src/target/t_mobile_enable_target_in_sdk.xml","6b9d5ac7-d613-4173-a588-cbebebb3169d"
"target-standard-premium-master/src/target/t_mobile-create-location-and-metric.xml","b02a3a35-5f2c-4764-9f81-bac2c49681e9"
"target-standard-premium-master/src/target/t_mobile-custom-user-data.xml","966682a1-806c-431d-97c2-8086e6c6e5fb"
"target-standard-premium-master/src/target/t_mobile-send-activity-information-analytics.xml","7c7e6c65-71eb-4c0e-956b-b8d7e4f140b0"
"target-standard-premium-master/src/target/target-mobile-preview.xml","b35fdba6-fdb6-4837-8a97-5c13c333678a"
"target-standard-premium-master/src/target/c_prefetch-offer-content.xml","042c44c7-410e-40cb-8c3f-d508e2ea90d8"
"target-standard-premium-master/src/target/c_mobile-visual-experience-composer.xml","d5dde099-0a15-4160-b9d2-fced083009c8"
"target-standard-premium-master/src/target/c_mobile-visual-experience-composer-android.xml","02800290-6a06-4400-b511-daa13647f068"
"target-standard-premium-master/src/target/c_mobile-visual-experience-composer-ios.xml","a207ecca-267b-4a71-bf9f-aaade39117a3"
"target-standard-premium-master/src/target/c_use-adobe-launch-to-set-up-the-mobile-app-vec.xml","7d696917-54f7-4225-8bf6-f14150959dfc"
"target-standard-premium-master/src/target/c_set-up-click-tracking-in-the-mobile-vec.xml","122d8b76-72f7-4cf0-896c-34a287b4126e"
"target-standard-premium-master/src/target/r_troubleshooting_target.xml","e9b69604-88d1-489f-b1dc-56f1392540b1"
"target-standard-premium-master/src/target/r_target-limits.xml","3a6aa6f5-d929-4964-a3c0-878383a26d9a"
"target-standard-premium-master/src/target/cmp_resources-and-contact-information.xml","92e4c6f2-bd62-45f4-b3e8-f094cfb6d016"
